,,,MIN,MAX,AVG
sort1_ w: 1 o: 0 n: 10 ,78,,57,79,69.5
sort1_ w: 1 o: 200 n: 10 ,57,,,,
sort1_ w: 1 o: 400 n: 10 ,69,,,,
sort1_ w: 1 o: 800 n: 10 ,73,,,,
sort1_ w: 1 o: 1000 n: 10 ,79,,,,
sort1_ w: 1 o: 1200 n: 10 ,69,,,,
sort1_ w: 1 o: 1400 n: 10 ,71,,,,
sort1_ w: 1 o: 1600 n: 10 ,58,,,,
sort1_ w: 1 o: 1800 n: 10 ,69,,,,
sort1_ w: 1 o: 2000 n: 10 ,72,,,,
,,,,,
sort1_ w: 2 o: 0 n: 10 ,132,,126,141,131.7
sort1_ w: 2 o: 200 n: 10 ,126,,,,
sort1_ w: 2 o: 400 n: 10 ,131,,,,
sort1_ w: 2 o: 800 n: 10 ,141,,,,
sort1_ w: 2 o: 1000 n: 10 ,128,,,,
sort1_ w: 2 o: 1200 n: 10 ,133,,,,
sort1_ w: 2 o: 1400 n: 10 ,133,,,,
sort1_ w: 2 o: 1600 n: 10 ,132,,,,
sort1_ w: 2 o: 1800 n: 10 ,129,,,,
sort1_ w: 2 o: 2000 n: 10 ,132,,,,
,,,,,
sort1_ w: 5 o: 0 n: 10 ,295,,289,301,296.4
sort1_ w: 5 o: 200 n: 10 ,294,,,,
sort1_ w: 5 o: 400 n: 10 ,299,,,,
sort1_ w: 5 o: 800 n: 10 ,295,,,,
sort1_ w: 5 o: 1000 n: 10 ,289,,,,
sort1_ w: 5 o: 1200 n: 10 ,298,,,,
sort1_ w: 5 o: 1400 n: 10 ,299,,,,
sort1_ w: 5 o: 1600 n: 10 ,300,,,,
sort1_ w: 5 o: 1800 n: 10 ,294,,,,
sort1_ w: 5 o: 2000 n: 10 ,301,,,,
,,,,,
,,,,,
sort1_ w: 1 o: 0 n: 20 ,307,,281,307,296.3
sort1_ w: 1 o: 200 n: 20 ,281,,,,
sort1_ w: 1 o: 400 n: 20 ,298,,,,
sort1_ w: 1 o: 800 n: 20 ,302,,,,
sort1_ w: 1 o: 1000 n: 20 ,301,,,,
sort1_ w: 1 o: 1200 n: 20 ,291,,,,
sort1_ w: 1 o: 1400 n: 20 ,293,,,,
sort1_ w: 1 o: 1600 n: 20 ,295,,,,
sort1_ w: 1 o: 1800 n: 20 ,301,,,,
sort1_ w: 1 o: 2000 n: 20 ,294,,,,
,,,,,
sort1_ w: 2 o: 0 n: 20 ,485,,485,508,494.6
sort1_ w: 2 o: 200 n: 20 ,508,,,,
sort1_ w: 2 o: 400 n: 20 ,490,,,,
sort1_ w: 2 o: 800 n: 20 ,491,,,,
sort1_ w: 2 o: 1000 n: 20 ,494,,,,
sort1_ w: 2 o: 1200 n: 20 ,502,,,,
sort1_ w: 2 o: 1400 n: 20 ,486,,,,
sort1_ w: 2 o: 1600 n: 20 ,499,,,,
sort1_ w: 2 o: 1800 n: 20 ,486,,,,
sort1_ w: 2 o: 2000 n: 20 ,505,,,,
,,,,,
sort1_ w: 5 o: 0 n: 20 ,1130,,1120,1135,1127.2
sort1_ w: 5 o: 200 n: 20 ,1135,,,,
sort1_ w: 5 o: 400 n: 20 ,1126,,,,
sort1_ w: 5 o: 800 n: 20 ,1129,,,,
sort1_ w: 5 o: 1000 n: 20 ,1122,,,,
sort1_ w: 5 o: 1200 n: 20 ,1129,,,,
sort1_ w: 5 o: 1400 n: 20 ,1126,,,,
sort1_ w: 5 o: 1600 n: 20 ,1120,,,,
sort1_ w: 5 o: 1800 n: 20 ,1128,,,,
sort1_ w: 5 o: 2000 n: 20 ,1127,,,,
,,,,,
,,,,,
sort1_ w: 1 o: 0 n: 30 ,653,,636,682,661.3
sort1_ w: 1 o: 200 n: 30 ,652,,,,
sort1_ w: 1 o: 400 n: 30 ,640,,,,
sort1_ w: 1 o: 800 n: 30 ,679,,,,
sort1_ w: 1 o: 1000 n: 30 ,659,,,,
sort1_ w: 1 o: 1200 n: 30 ,669,,,,
sort1_ w: 1 o: 1400 n: 30 ,682,,,,
sort1_ w: 1 o: 1600 n: 30 ,636,,,,
sort1_ w: 1 o: 1800 n: 30 ,673,,,,
sort1_ w: 1 o: 2000 n: 30 ,670,,,,
,,,,,
sort1_ w: 2 o: 0 n: 30 ,1081,,1069,1131,1099.7
sort1_ w: 2 o: 200 n: 30 ,1107,,,,
sort1_ w: 2 o: 400 n: 30 ,1110,,,,
sort1_ w: 2 o: 800 n: 30 ,1100,,,,
sort1_ w: 2 o: 1000 n: 30 ,1131,,,,
sort1_ w: 2 o: 1200 n: 30 ,1069,,,,
sort1_ w: 2 o: 1400 n: 30 ,1097,,,,
sort1_ w: 2 o: 1600 n: 30 ,1096,,,,
sort1_ w: 2 o: 1800 n: 30 ,1101,,,,
sort1_ w: 2 o: 2000 n: 30 ,1105,,,,
,,,,,
sort1_ w: 5 o: 0 n: 30 ,2488,,2464,2498,2489
sort1_ w: 5 o: 200 n: 30 ,2488,,,,
sort1_ w: 5 o: 400 n: 30 ,2464,,,,
sort1_ w: 5 o: 800 n: 30 ,2496,,,,
sort1_ w: 5 o: 1000 n: 30 ,2494,,,,
sort1_ w: 5 o: 1200 n: 30 ,2487,,,,
sort1_ w: 5 o: 1400 n: 30 ,2488,,,,
sort1_ w: 5 o: 1600 n: 30 ,2498,,,,
sort1_ w: 5 o: 1800 n: 30 ,2491,,,,
sort1_ w: 5 o: 2000 n: 30 ,2496,,,,
,,,,,
,,,,,
sort1_ w: 1 o: 0 n: 40 ,1170,,1131,1197,1159.1
sort1_ w: 1 o: 200 n: 40 ,1163,,,,
sort1_ w: 1 o: 400 n: 40 ,1142,,,,
sort1_ w: 1 o: 800 n: 40 ,1131,,,,
sort1_ w: 1 o: 1000 n: 40 ,1165,,,,
sort1_ w: 1 o: 1200 n: 40 ,1197,,,,
sort1_ w: 1 o: 1400 n: 40 ,1144,,,,
sort1_ w: 1 o: 1600 n: 40 ,1136,,,,
sort1_ w: 1 o: 1800 n: 40 ,1161,,,,
sort1_ w: 1 o: 2000 n: 40 ,1182,,,,
,,,,,
sort1_ w: 2 o: 0 n: 40 ,1955,,1911,1955,1929.7
sort1_ w: 2 o: 200 n: 40 ,1922,,,,
sort1_ w: 2 o: 400 n: 40 ,1941,,,,
sort1_ w: 2 o: 800 n: 40 ,1927,,,,
sort1_ w: 2 o: 1000 n: 40 ,1932,,,,
sort1_ w: 2 o: 1200 n: 40 ,1926,,,,
sort1_ w: 2 o: 1400 n: 40 ,1924,,,,
sort1_ w: 2 o: 1600 n: 40 ,1933,,,,
sort1_ w: 2 o: 1800 n: 40 ,1926,,,,
sort1_ w: 2 o: 2000 n: 40 ,1911,,,,
,,,,,
sort1_ w: 5 o: 0 n: 40 ,4407,,4378,4419,4399.3
sort1_ w: 5 o: 200 n: 40 ,4408,,,,
sort1_ w: 5 o: 400 n: 40 ,4401,,,,
sort1_ w: 5 o: 800 n: 40 ,4387,,,,
sort1_ w: 5 o: 1000 n: 40 ,4378,,,,
sort1_ w: 5 o: 1200 n: 40 ,4404,,,,
sort1_ w: 5 o: 1400 n: 40 ,4394,,,,
sort1_ w: 5 o: 1600 n: 40 ,4399,,,,
sort1_ w: 5 o: 1800 n: 40 ,4396,,,,
sort1_ w: 5 o: 2000 n: 40 ,4419,,,,
,,,,,
,,,,,
sort1_ w: 1 o: 0 n: 50 ,1783,,1689,1836,1791.3
sort1_ w: 1 o: 200 n: 50 ,1801,,,,
sort1_ w: 1 o: 400 n: 50 ,1825,,,,
sort1_ w: 1 o: 800 n: 50 ,1786,,,,
sort1_ w: 1 o: 1000 n: 50 ,1836,,,,
sort1_ w: 1 o: 1200 n: 50 ,1812,,,,
sort1_ w: 1 o: 1400 n: 50 ,1818,,,,
sort1_ w: 1 o: 1600 n: 50 ,1689,,,,
sort1_ w: 1 o: 1800 n: 50 ,1763,,,,
sort1_ w: 1 o: 2000 n: 50 ,1800,,,,
,,,,,
sort1_ w: 2 o: 0 n: 50 ,3022,,2995,3023,3010.9
sort1_ w: 2 o: 200 n: 50 ,2995,,,,
sort1_ w: 2 o: 400 n: 50 ,3023,,,,
sort1_ w: 2 o: 800 n: 50 ,3011,,,,
sort1_ w: 2 o: 1000 n: 50 ,3015,,,,
sort1_ w: 2 o: 1200 n: 50 ,3000,,,,
sort1_ w: 2 o: 1400 n: 50 ,3018,,,,
sort1_ w: 2 o: 1600 n: 50 ,2996,,,,
sort1_ w: 2 o: 1800 n: 50 ,3006,,,,
sort1_ w: 2 o: 2000 n: 50 ,3023,,,,
,,,,,
sort1_ w: 5 o: 0 n: 50 ,6861,,6753,6880,6841.6
sort1_ w: 5 o: 200 n: 50 ,6847,,,,
sort1_ w: 5 o: 400 n: 50 ,6877,,,,
sort1_ w: 5 o: 800 n: 50 ,6873,,,,
sort1_ w: 5 o: 1000 n: 50 ,6753,,,,
sort1_ w: 5 o: 1200 n: 50 ,6831,,,,
sort1_ w: 5 o: 1400 n: 50 ,6835,,,,
sort1_ w: 5 o: 1600 n: 50 ,6880,,,,
sort1_ w: 5 o: 1800 n: 50 ,6840,,,,
sort1_ w: 5 o: 2000 n: 50 ,6819,,,,
,,,,,
,,,,,
sort2_ w: 1 o: 0 n: 10 ,51,,39,70,59.6
sort2_ w: 1 o: 200 n: 10 ,60,,,,
sort2_ w: 1 o: 400 n: 10 ,62,,,,
sort2_ w: 1 o: 800 n: 10 ,39,,,,
sort2_ w: 1 o: 1000 n: 10 ,65,,,,
sort2_ w: 1 o: 1200 n: 10 ,64,,,,
sort2_ w: 1 o: 1400 n: 10 ,65,,,,
sort2_ w: 1 o: 1600 n: 10 ,70,,,,
sort2_ w: 1 o: 1800 n: 10 ,60,,,,
sort2_ w: 1 o: 2000 n: 10 ,60,,,,
,,,,,
sort2_ w: 2 o: 0 n: 10 ,84,,55,109,96.7
sort2_ w: 2 o: 200 n: 10 ,97,,,,
sort2_ w: 2 o: 400 n: 10 ,102,,,,
sort2_ w: 2 o: 800 n: 10 ,55,,,,
sort2_ w: 2 o: 1000 n: 10 ,109,,,,
sort2_ w: 2 o: 1200 n: 10 ,106,,,,
sort2_ w: 2 o: 1400 n: 10 ,100,,,,
sort2_ w: 2 o: 1600 n: 10 ,107,,,,
sort2_ w: 2 o: 1800 n: 10 ,99,,,,
sort2_ w: 2 o: 2000 n: 10 ,108,,,,
,,,,,
sort2_ w: 5 o: 0 n: 10 ,186,,131,245,219.7
sort2_ w: 5 o: 200 n: 10 ,228,,,,
sort2_ w: 5 o: 400 n: 10 ,237,,,,
sort2_ w: 5 o: 800 n: 10 ,131,,,,
sort2_ w: 5 o: 1000 n: 10 ,245,,,,
sort2_ w: 5 o: 1200 n: 10 ,235,,,,
sort2_ w: 5 o: 1400 n: 10 ,223,,,,
sort2_ w: 5 o: 1600 n: 10 ,239,,,,
sort2_ w: 5 o: 1800 n: 10 ,233,,,,
sort2_ w: 5 o: 2000 n: 10 ,240,,,,
,,,,,
,,,,,
sort2_ w: 1 o: 0 n: 20 ,243,,243,275,259.7
sort2_ w: 1 o: 200 n: 20 ,274,,,,
sort2_ w: 1 o: 400 n: 20 ,263,,,,
sort2_ w: 1 o: 800 n: 20 ,271,,,,
sort2_ w: 1 o: 1000 n: 20 ,275,,,,
sort2_ w: 1 o: 1200 n: 20 ,254,,,,
sort2_ w: 1 o: 1400 n: 20 ,266,,,,
sort2_ w: 1 o: 1600 n: 20 ,258,,,,
sort2_ w: 1 o: 1800 n: 20 ,247,,,,
sort2_ w: 1 o: 2000 n: 20 ,246,,,,
,,,,,
sort2_ w: 2 o: 0 n: 20 ,429,,397,455,430.7
sort2_ w: 2 o: 200 n: 20 ,450,,,,
sort2_ w: 2 o: 400 n: 20 ,446,,,,
sort2_ w: 2 o: 800 n: 20 ,443,,,,
sort2_ w: 2 o: 1000 n: 20 ,455,,,,
sort2_ w: 2 o: 1200 n: 20 ,433,,,,
sort2_ w: 2 o: 1400 n: 20 ,429,,,,
sort2_ w: 2 o: 1600 n: 20 ,406,,,,
sort2_ w: 2 o: 1800 n: 20 ,419,,,,
sort2_ w: 2 o: 2000 n: 20 ,397,,,,
,,,,,
sort2_ w: 5 o: 0 n: 20 ,967,,904,1020,981.1
sort2_ w: 5 o: 200 n: 20 ,1018,,,,
sort2_ w: 5 o: 400 n: 20 ,1008,,,,
sort2_ w: 5 o: 800 n: 20 ,1019,,,,
sort2_ w: 5 o: 1000 n: 20 ,1020,,,,
sort2_ w: 5 o: 1200 n: 20 ,989,,,,
sort2_ w: 5 o: 1400 n: 20 ,987,,,,
sort2_ w: 5 o: 1600 n: 20 ,935,,,,
sort2_ w: 5 o: 1800 n: 20 ,964,,,,
sort2_ w: 5 o: 2000 n: 20 ,904,,,,
,,,,,
,,,,,
sort2_ w: 1 o: 0 n: 30 ,620,,590,625,605.3
sort2_ w: 1 o: 200 n: 30 ,594,,,,
sort2_ w: 1 o: 400 n: 30 ,598,,,,
sort2_ w: 1 o: 800 n: 30 ,620,,,,
sort2_ w: 1 o: 1000 n: 30 ,604,,,,
sort2_ w: 1 o: 1200 n: 30 ,602,,,,
sort2_ w: 1 o: 1400 n: 30 ,602,,,,
sort2_ w: 1 o: 1600 n: 30 ,625,,,,
sort2_ w: 1 o: 1800 n: 30 ,590,,,,
sort2_ w: 1 o: 2000 n: 30 ,598,,,,
,,,,,
sort2_ w: 2 o: 0 n: 30 ,1023,,992,1030,1011.3
sort2_ w: 2 o: 200 n: 30 ,1008,,,,
sort2_ w: 2 o: 400 n: 30 ,992,,,,
sort2_ w: 2 o: 800 n: 30 ,1023,,,,
sort2_ w: 2 o: 1000 n: 30 ,993,,,,
sort2_ w: 2 o: 1200 n: 30 ,1030,,,,
sort2_ w: 2 o: 1400 n: 30 ,998,,,,
sort2_ w: 2 o: 1600 n: 30 ,1029,,,,
sort2_ w: 2 o: 1800 n: 30 ,1002,,,,
sort2_ w: 2 o: 2000 n: 30 ,1015,,,,
,,,,,
sort2_ w: 5 o: 0 n: 30 ,2306,,2247,2339,2293.7
sort2_ w: 5 o: 200 n: 30 ,2247,,,,
sort2_ w: 5 o: 400 n: 30 ,2271,,,,
sort2_ w: 5 o: 800 n: 30 ,2328,,,,
sort2_ w: 5 o: 1000 n: 30 ,2279,,,,
sort2_ w: 5 o: 1200 n: 30 ,2326,,,,
sort2_ w: 5 o: 1400 n: 30 ,2291,,,,
sort2_ w: 5 o: 1600 n: 30 ,2339,,,,
sort2_ w: 5 o: 1800 n: 30 ,2253,,,,
sort2_ w: 5 o: 2000 n: 30 ,2297,,,,
,,,,,
,,,,,
sort2_ w: 1 o: 0 n: 40 ,1113,,961,1113,1065.3
sort2_ w: 1 o: 200 n: 40 ,1065,,,,
sort2_ w: 1 o: 400 n: 40 ,1108,,,,
sort2_ w: 1 o: 800 n: 40 ,1062,,,,
sort2_ w: 1 o: 1000 n: 40 ,961,,,,
sort2_ w: 1 o: 1200 n: 40 ,1040,,,,
sort2_ w: 1 o: 1400 n: 40 ,1085,,,,
sort2_ w: 1 o: 1600 n: 40 ,1097,,,,
sort2_ w: 1 o: 1800 n: 40 ,1050,,,,
sort2_ w: 1 o: 2000 n: 40 ,1072,,,,
,,,,,
sort2_ w: 2 o: 0 n: 40 ,1815,,1645,1845,1773.5
sort2_ w: 2 o: 200 n: 40 ,1702,,,,
sort2_ w: 2 o: 400 n: 40 ,1809,,,,
sort2_ w: 2 o: 800 n: 40 ,1845,,,,
sort2_ w: 2 o: 1000 n: 40 ,1645,,,,
sort2_ w: 2 o: 1200 n: 40 ,1739,,,,
sort2_ w: 2 o: 1400 n: 40 ,1815,,,,
sort2_ w: 2 o: 1600 n: 40 ,1836,,,,
sort2_ w: 2 o: 1800 n: 40 ,1787,,,,
sort2_ w: 2 o: 2000 n: 40 ,1742,,,,
,,,,,
sort2_ w: 5 o: 0 n: 40 ,4106,,3783,4196,4035.5
sort2_ w: 5 o: 200 n: 40 ,3863,,,,
sort2_ w: 5 o: 400 n: 40 ,4136,,,,
sort2_ w: 5 o: 800 n: 40 ,4150,,,,
sort2_ w: 5 o: 1000 n: 40 ,3783,,,,
sort2_ w: 5 o: 1200 n: 40 ,3950,,,,
sort2_ w: 5 o: 1400 n: 40 ,4126,,,,
sort2_ w: 5 o: 1600 n: 40 ,4196,,,,
sort2_ w: 5 o: 1800 n: 40 ,4047,,,,
sort2_ w: 5 o: 2000 n: 40 ,3998,,,,
,,,,,
,,,,,
sort2_ w: 1 o: 0 n: 50 ,1692,,1684,1773,1727.1
sort2_ w: 1 o: 200 n: 50 ,1758,,,,
sort2_ w: 1 o: 400 n: 50 ,1735,,,,
sort2_ w: 1 o: 800 n: 50 ,1708,,,,
sort2_ w: 1 o: 1000 n: 50 ,1689,,,,
sort2_ w: 1 o: 1200 n: 50 ,1684,,,,
sort2_ w: 1 o: 1400 n: 50 ,1738,,,,
sort2_ w: 1 o: 1600 n: 50 ,1756,,,,
sort2_ w: 1 o: 1800 n: 50 ,1773,,,,
sort2_ w: 1 o: 2000 n: 50 ,1738,,,,
,,,,,
sort2_ w: 2 o: 0 n: 50 ,2843,,2756,2872,2828.2
sort2_ w: 2 o: 200 n: 50 ,2858,,,,
sort2_ w: 2 o: 400 n: 50 ,2872,,,,
sort2_ w: 2 o: 800 n: 50 ,2805,,,,
sort2_ w: 2 o: 1000 n: 50 ,2756,,,,
sort2_ w: 2 o: 1200 n: 50 ,2766,,,,
sort2_ w: 2 o: 1400 n: 50 ,2799,,,,
sort2_ w: 2 o: 1600 n: 50 ,2868,,,,
sort2_ w: 2 o: 1800 n: 50 ,2853,,,,
sort2_ w: 2 o: 2000 n: 50 ,2862,,,,
,,,,,
sort2_ w: 5 o: 0 n: 50 ,6434,,6261,6544,6425.1
sort2_ w: 5 o: 200 n: 50 ,6526,,,,
sort2_ w: 5 o: 400 n: 50 ,6544,,,,
sort2_ w: 5 o: 800 n: 50 ,6319,,,,
sort2_ w: 5 o: 1000 n: 50 ,6296,,,,
sort2_ w: 5 o: 1200 n: 50 ,6261,,,,
sort2_ w: 5 o: 1400 n: 50 ,6419,,,,
sort2_ w: 5 o: 1600 n: 50 ,6464,,,,
sort2_ w: 5 o: 1800 n: 50 ,6469,,,,
sort2_ w: 5 o: 2000 n: 50 ,6519,,,,
,,,,,
,,,,,
sort3_ w: 1 o: 0 n: 10 ,32,,23,54,35.2
sort3_ w: 1 o: 200 n: 10 ,27,,,,
sort3_ w: 1 o: 400 n: 10 ,33,,,,
sort3_ w: 1 o: 800 n: 10 ,43,,,,
sort3_ w: 1 o: 1000 n: 10 ,43,,,,
sort3_ w: 1 o: 1200 n: 10 ,23,,,,
sort3_ w: 1 o: 1400 n: 10 ,24,,,,
sort3_ w: 1 o: 1600 n: 10 ,29,,,,
sort3_ w: 1 o: 1800 n: 10 ,44,,,,
sort3_ w: 1 o: 2000 n: 10 ,54,,,,
,,,,,
sort3_ w: 2 o: 0 n: 10 ,57,,44,80,60.5
sort3_ w: 2 o: 200 n: 10 ,45,,,,
sort3_ w: 2 o: 400 n: 10 ,54,,,,
sort3_ w: 2 o: 800 n: 10 ,72,,,,
sort3_ w: 2 o: 1000 n: 10 ,77,,,,
sort3_ w: 2 o: 1200 n: 10 ,54,,,,
sort3_ w: 2 o: 1400 n: 10 ,44,,,,
sort3_ w: 2 o: 1600 n: 10 ,51,,,,
sort3_ w: 2 o: 1800 n: 10 ,71,,,,
sort3_ w: 2 o: 2000 n: 10 ,80,,,,
,,,,,
sort3_ w: 5 o: 0 n: 10 ,132,,103,187,137.3
sort3_ w: 5 o: 200 n: 10 ,103,,,,
sort3_ w: 5 o: 400 n: 10 ,123,,,,
sort3_ w: 5 o: 800 n: 10 ,153,,,,
sort3_ w: 5 o: 1000 n: 10 ,174,,,,
sort3_ w: 5 o: 1200 n: 10 ,125,,,,
sort3_ w: 5 o: 1400 n: 10 ,105,,,,
sort3_ w: 5 o: 1600 n: 10 ,112,,,,
sort3_ w: 5 o: 1800 n: 10 ,159,,,,
sort3_ w: 5 o: 2000 n: 10 ,187,,,,
,,,,,
,,,,,
sort3_ w: 1 o: 0 n: 20 ,95,,95,129,105.7
sort3_ w: 1 o: 200 n: 20 ,111,,,,
sort3_ w: 1 o: 400 n: 20 ,129,,,,
sort3_ w: 1 o: 800 n: 20 ,95,,,,
sort3_ w: 1 o: 1000 n: 20 ,105,,,,
sort3_ w: 1 o: 1200 n: 20 ,103,,,,
sort3_ w: 1 o: 1400 n: 20 ,108,,,,
sort3_ w: 1 o: 1600 n: 20 ,105,,,,
sort3_ w: 1 o: 1800 n: 20 ,109,,,,
sort3_ w: 1 o: 2000 n: 20 ,97,,,,
,,,,,
sort3_ w: 2 o: 0 n: 20 ,151,,151,205,173.9
sort3_ w: 2 o: 200 n: 20 ,174,,,,
sort3_ w: 2 o: 400 n: 20 ,205,,,,
sort3_ w: 2 o: 800 n: 20 ,171,,,,
sort3_ w: 2 o: 1000 n: 20 ,175,,,,
sort3_ w: 2 o: 1200 n: 20 ,162,,,,
sort3_ w: 2 o: 1400 n: 20 ,186,,,,
sort3_ w: 2 o: 1600 n: 20 ,178,,,,
sort3_ w: 2 o: 1800 n: 20 ,175,,,,
sort3_ w: 2 o: 2000 n: 20 ,162,,,,
,,,,,
sort3_ w: 5 o: 0 n: 20 ,340,,340,465,398.5
sort3_ w: 5 o: 200 n: 20 ,410,,,,
sort3_ w: 5 o: 400 n: 20 ,465,,,,
sort3_ w: 5 o: 800 n: 20 ,385,,,,
sort3_ w: 5 o: 1000 n: 20 ,399,,,,
sort3_ w: 5 o: 1200 n: 20 ,366,,,,
sort3_ w: 5 o: 1400 n: 20 ,429,,,,
sort3_ w: 5 o: 1600 n: 20 ,399,,,,
sort3_ w: 5 o: 1800 n: 20 ,421,,,,
sort3_ w: 5 o: 2000 n: 20 ,371,,,,
,,,,,
,,,,,
sort3_ w: 1 o: 0 n: 30 ,163,,148,213,183.4
sort3_ w: 1 o: 200 n: 30 ,148,,,,
sort3_ w: 1 o: 400 n: 30 ,187,,,,
sort3_ w: 1 o: 800 n: 30 ,213,,,,
sort3_ w: 1 o: 1000 n: 30 ,178,,,,
sort3_ w: 1 o: 1200 n: 30 ,204,,,,
sort3_ w: 1 o: 1400 n: 30 ,185,,,,
sort3_ w: 1 o: 1600 n: 30 ,196,,,,
sort3_ w: 1 o: 1800 n: 30 ,169,,,,
sort3_ w: 1 o: 2000 n: 30 ,191,,,,
,,,,,
sort3_ w: 2 o: 0 n: 30 ,266,,248,359,302.9
sort3_ w: 2 o: 200 n: 30 ,248,,,,
sort3_ w: 2 o: 400 n: 30 ,317,,,,
sort3_ w: 2 o: 800 n: 30 ,359,,,,
sort3_ w: 2 o: 1000 n: 30 ,290,,,,
sort3_ w: 2 o: 1200 n: 30 ,328,,,,
sort3_ w: 2 o: 1400 n: 30 ,313,,,,
sort3_ w: 2 o: 1600 n: 30 ,342,,,,
sort3_ w: 2 o: 1800 n: 30 ,267,,,,
sort3_ w: 2 o: 2000 n: 30 ,299,,,,
,,,,,
sort3_ w: 5 o: 0 n: 30 ,612,,554,830,689.5
sort3_ w: 5 o: 200 n: 30 ,554,,,,
sort3_ w: 5 o: 400 n: 30 ,722,,,,
sort3_ w: 5 o: 800 n: 30 ,830,,,,
sort3_ w: 5 o: 1000 n: 30 ,642,,,,
sort3_ w: 5 o: 1200 n: 30 ,756,,,,
sort3_ w: 5 o: 1400 n: 30 ,712,,,,
sort3_ w: 5 o: 1600 n: 30 ,775,,,,
sort3_ w: 5 o: 1800 n: 30 ,619,,,,
sort3_ w: 5 o: 2000 n: 30 ,673,,,,
,,,,,
,,,,,
sort3_ w: 1 o: 0 n: 40 ,346,,250,370,306.7
sort3_ w: 1 o: 200 n: 40 ,318,,,,
sort3_ w: 1 o: 400 n: 40 ,284,,,,
sort3_ w: 1 o: 800 n: 40 ,370,,,,
sort3_ w: 1 o: 1000 n: 40 ,250,,,,
sort3_ w: 1 o: 1200 n: 40 ,302,,,,
sort3_ w: 1 o: 1400 n: 40 ,277,,,,
sort3_ w: 1 o: 1600 n: 40 ,365,,,,
sort3_ w: 1 o: 1800 n: 40 ,293,,,,
sort3_ w: 1 o: 2000 n: 40 ,262,,,,
,,,,,
sort3_ w: 2 o: 0 n: 40 ,557,,379,598,501.1
sort3_ w: 2 o: 200 n: 40 ,543,,,,
sort3_ w: 2 o: 400 n: 40 ,478,,,,
sort3_ w: 2 o: 800 n: 40 ,598,,,,
sort3_ w: 2 o: 1000 n: 40 ,379,,,,
sort3_ w: 2 o: 1200 n: 40 ,486,,,,
sort3_ w: 2 o: 1400 n: 40 ,442,,,,
sort3_ w: 2 o: 1600 n: 40 ,591,,,,
sort3_ w: 2 o: 1800 n: 40 ,506,,,,
sort3_ w: 2 o: 2000 n: 40 ,431,,,,
,,,,,
sort3_ w: 5 o: 0 n: 40 ,1234,,960,1395,1143.7
sort3_ w: 5 o: 200 n: 40 ,1251,,,,
sort3_ w: 5 o: 400 n: 40 ,1076,,,,
sort3_ w: 5 o: 800 n: 40 ,1395,,,,
sort3_ w: 5 o: 1000 n: 40 ,974,,,,
sort3_ w: 5 o: 1200 n: 40 ,1099,,,,
sort3_ w: 5 o: 1400 n: 40 ,995,,,,
sort3_ w: 5 o: 1600 n: 40 ,1341,,,,
sort3_ w: 5 o: 1800 n: 40 ,1112,,,,
sort3_ w: 5 o: 2000 n: 40 ,960,,,,
,,,,,
,,,,,
sort3_ w: 1 o: 0 n: 50 ,366,,324,401,358.1
sort3_ w: 1 o: 200 n: 50 ,333,,,,
sort3_ w: 1 o: 400 n: 50 ,342,,,,
sort3_ w: 1 o: 800 n: 50 ,324,,,,
sort3_ w: 1 o: 1000 n: 50 ,351,,,,
sort3_ w: 1 o: 1200 n: 50 ,352,,,,
sort3_ w: 1 o: 1400 n: 50 ,353,,,,
sort3_ w: 1 o: 1600 n: 50 ,401,,,,
sort3_ w: 1 o: 1800 n: 50 ,363,,,,
sort3_ w: 1 o: 2000 n: 50 ,396,,,,
,,,,,
sort3_ w: 2 o: 0 n: 50 ,610,,538,698,600.3
sort3_ w: 2 o: 200 n: 50 ,548,,,,
sort3_ w: 2 o: 400 n: 50 ,554,,,,
sort3_ w: 2 o: 800 n: 50 ,538,,,,
sort3_ w: 2 o: 1000 n: 50 ,583,,,,
sort3_ w: 2 o: 1200 n: 50 ,613,,,,
sort3_ w: 2 o: 1400 n: 50 ,592,,,,
sort3_ w: 2 o: 1600 n: 50 ,679,,,,
sort3_ w: 2 o: 1800 n: 50 ,588,,,,
sort3_ w: 2 o: 2000 n: 50 ,698,,,,
,,,,,
sort3_ w: 5 o: 0 n: 50 ,1390,,1231,1563,1343.1
sort3_ w: 5 o: 200 n: 50 ,1243,,,,
sort3_ w: 5 o: 400 n: 50 ,1231,,,,
sort3_ w: 5 o: 800 n: 50 ,1241,,,,
sort3_ w: 5 o: 1000 n: 50 ,1237,,,,
sort3_ w: 5 o: 1200 n: 50 ,1314,,,,
sort3_ w: 5 o: 1400 n: 50 ,1308,,,,
sort3_ w: 5 o: 1600 n: 50 ,1559,,,,
sort3_ w: 5 o: 1800 n: 50 ,1345,,,,
sort3_ w: 5 o: 2000 n: 50 ,1563,,,,
